"1"," ""nz_cp017737.1"""
"1"," ""nz_cp017739.1"""
"1"," ""nc_017440.1""  "
"1"," ""nc_017429.1""  "
"1"," ""nc_017432.1""  "
"1"," ""nz_cp017732.1"""
"1"," ""nz_cp017733.1"""
"1"," ""H18s.fa""      "
"1","
"
"1"," [33]"
"1"," ""1078V""        "
"1"," ""1182R""        "
"1"," ""1106C""        "
"1"," ""1106R""        "
"1"," ""1106V""        "
"1"," ""nc_020965.1""  "
"1"," ""nz_cp007131.1"""
"1"," ""G""            "
"1","
"
"1"," [41]"
"1"," ""nc_020943.1""  "
"1"," ""D43nl.fa""     "
"1"," ""nz_cp020536.1"""
"1"," ""nc_017436.1""  "
"1"," ""Reference""    "
"1"," ""nc_017434.1""  "
"1"," ""nz_cp020537.1"""
"1"," ""nz_cp020535.1"""
"1","
"
"1"," [49]"
"1"," ""nz_cp010571.1"""
"1"," ""nc_020941.1""  "
"1"," ""H""            "
"1"," ""32V""          "
"1"," ""1176V""        "
"1"," ""227R""         "
"1"," ""227C""         "
"1"," ""227V""         "
"1","
"
"1"," [57]"
"1"," ""1201R""        "
"1"," ""1201V""        "
"1"," ""1201C""        "
"1"," ""968R""         "
"1"," ""968V""         "
"1"," ""968C""         "
"1"," ""72R-WGS""      "
"1"," ""72V-WGS""      "
"1","
"
"1"," [65]"
"1"," ""72C""          "
"1"," ""nc_017430.1""  "
"1"," ""362R""         "
"1"," ""362C""         "
"1"," ""362V""         "
"1"," ""753C""         "
"1"," ""753V""         "
"1"," ""753R""         "
"1","
"
"1"," [73]"
"1"," ""87R""          "
"1"," ""87C""          "
"1"," ""87V""          "
"1"," ""98R-WGS""      "
"1"," ""98C""          "
"1"," ""98V""          "
"1"," ""CtF70.fasta""  "
"1"," ""486C""         "
"1","
"
"1"," [81]"
"1"," ""486V""         "
"1"," ""nc_020511.1""  "
"1"," ""nc_020512.1""  "
"1"," ""nz_cp010567.1"""
"1"," ""F38nL.fa""     "
"1"," ""nc_020971.1""  "
"1"," ""nc_017431.1""  "
"1"," ""1145C""        "
"1","
"
"1"," [89]"
"1"," ""1145R""        "
"1"," ""1145V""        "
"1"," ""908V""         "
"1"," ""908R""         "
"1"," ""908C""         "
"1"," ""68C""          "
"1"," ""68R""          "
"1"," ""68V""          "
"1","
"
"1"," [97]"
"1"," ""564C""         "
"1"," ""32R""          "
"1"," ""32C""          "
"1"," ""1182C""        "
"1"," ""600C""         "
"1"," ""600V""         "
"1"," ""1182V""        "
"1"," ""589C""         "
"1","
"
"1","[105]"
"1"," ""1077C""        "
"1"," ""1077V""        "
"1"," ""1077R""        "
"1"," ""107V-WGS""     "
"1"," ""107R-WGS""     "
"1"," ""107C""         "
"1"," ""1078R""        "
"1"," ""951C""         "
"1","
"
"1","[113]"
"1"," ""951V""         "
"1"," ""951R""         "
"1"," ""564R""         "
"1"," ""564V""         "
"1"," ""519Rs""        "
"1"," ""1226V""        "
"1"," ""1226C""        "
"1"," ""1226R""        "
"1","
"
"1","[121]"
"1"," ""519V""         "
"1"," ""519C""         "
"1"," ""1176R""        "
"1"," ""1176C""        "
"1"," ""1079R""        "
"1"," ""1079C""        "
"1"," ""1079V""        "
"1"," ""26V""          "
"1","
"
"1","[129]"
"1"," ""26R""          "
"1"," ""26C""          "
"1"," ""648V""         "
"1"," ""nz_cp015294.1"""
"1"," ""nc_020969.1""  "
"1"," ""680C""         "
"1"," ""680V""         "
"1"," ""927R""         "
"1","
"
"1","[137]"
"1"," ""927V""         "
"1"," ""927C""         "
"1"," ""nz_cp015304.1"""
"1"," ""nc_017439.1""  "
"1"," ""nc_017952.1""  "
"1"," ""nz_cp015302.1"""
"1"," ""nc_017441.1""  "
"1"," ""nz_cp015296.1"""
"1","
"
"1","[145]"
"1"," ""nz_cp015298.1"""
"1"," ""699V""         "
"1"," ""699C""         "
"1"," ""192R-WGS""     "
"1"," ""192C""         "
"1"," ""192V-WGS""     "
"1"," ""nz_cp010569.1"""
"1"," ""F1.fa""        "
"1","
"
"1","[153]"
"1"," ""nc_022118.1""  "
"1"," ""nz_cp015306.1"""
"1"," ""nc_017951.1""  "
"1"," ""D84s.fa""      "
"1"," ""E5s.fa""       "
"1"," ""Ja47nL.fa""    "
"1"," ""Ja26s.fa""     "
"1"," ""nc_022119.1""  "
"1","
"
"1","[161]"
"1"," ""CtD2923.fasta"""
"1"," ""nc_022117.1""  "
"1"," ""nc_022107.1""  "
"1"," ""nc_017953.1""  "
"1"," ""nz_cp015300.1"""
"1"," ""nz_cp017743.1"""
"1"," ""nz_cp017730.1"""
"1"," ""nz_cp017731.1"""
"1","
"
"1","[169]"
"1"," ""Ct-ref-Das""   "
"1","
"
"1","  [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1"," [24]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1"," [47]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1"," [70]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1"," [93]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[116]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[139]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[162]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","  [1]"
"1"," ""nz_cp018052.1"""
"1"," ""nc_023060.1""  "
"1"," ""Ct-ref-Cs""    "
"1"," ""nc_012686.1""  "
"1"," ""nc_007429.1""  "
"1"," ""nc_012687.1""  "
"1"," ""nc_020939.1""  "
"1"," ""nc_016798.1""  "
"1","
"
"1","  [9]"
"1"," ""nc_017437.1""  "
"1"," ""nc_020966.1""  "
"1"," ""nc_020944.1""  "
"1"," ""nz_cp017740.1"""
"1"," ""nz_cp017742.1"""
"1"," ""nz_cp017741.1"""
"1"," ""nz_cp017745.1"""
"1"," ""nz_cp017746.1"""
"1","
"
"1"," [17]"
"1"," ""nc_021892.1""  "
"1"," ""nc_022121.1""  "
"1"," ""D2s.fa""       "
"1"," ""Ia""           "
"1"," ""nc_020970.1""  "
"1"," ""nc_020940.1""  "
"1"," ""nz_cp017738.1"""
"1"," ""nz_cp017736.1"""
"1","
"
"1"," [25]"
"1"," ""nz_cp017737.1"""
"1"," ""nz_cp017739.1"""
"1"," ""nc_017440.1""  "
"1"," ""nc_017429.1""  "
"1"," ""nc_017432.1""  "
"1"," ""nz_cp017732.1"""
"1"," ""nz_cp017733.1"""
"1"," ""H18s.fa""      "
"1","
"
"1"," [33]"
"1"," ""1078V""        "
"1"," ""1182R""        "
"1"," ""1106C""        "
"1"," ""1106R""        "
"1"," ""1106V""        "
"1"," ""nc_020965.1""  "
"1"," ""nz_cp007131.1"""
"1"," ""G""            "
"1","
"
"1"," [41]"
"1"," ""nc_020943.1""  "
"1"," ""D43nl.fa""     "
"1"," ""nz_cp020536.1"""
"1"," ""nc_017436.1""  "
"1"," ""Reference""    "
"1"," ""nc_017434.1""  "
"1"," ""nz_cp020537.1"""
"1"," ""nz_cp020535.1"""
"1","
"
"1"," [49]"
"1"," ""nz_cp010571.1"""
"1"," ""nc_020941.1""  "
"1"," ""H""            "
"1"," ""32V""          "
"1"," ""1176V""        "
"1"," ""227R""         "
"1"," ""227C""         "
"1"," ""227V""         "
"1","
"
"1"," [57]"
"1"," ""1201R""        "
"1"," ""1201V""        "
"1"," ""1201C""        "
"1"," ""968R""         "
"1"," ""968V""         "
"1"," ""968C""         "
"1"," ""72R-WGS""      "
"1"," ""72V-WGS""      "
"1","
"
"1"," [65]"
"1"," ""72C""          "
"1"," ""nc_017430.1""  "
"1"," ""362R""         "
"1"," ""362C""         "
"1"," ""362V""         "
"1"," ""753C""         "
"1"," ""753V""         "
"1"," ""753R""         "
"1","
"
"1"," [73]"
"1"," ""87R""          "
"1"," ""87C""          "
"1"," ""87V""          "
"1"," ""98R-WGS""      "
"1"," ""98C""          "
"1"," ""98V""          "
"1"," ""CtF70.fasta""  "
"1"," ""486C""         "
"1","
"
"1"," [81]"
"1"," ""486V""         "
"1"," ""nc_020511.1""  "
"1"," ""nc_020512.1""  "
"1"," ""nz_cp010567.1"""
"1"," ""F38nL.fa""     "
"1"," ""nc_020971.1""  "
"1"," ""nc_017431.1""  "
"1"," ""1145C""        "
"1","
"
"1"," [89]"
"1"," ""1145R""        "
"1"," ""1145V""        "
"1"," ""908V""         "
"1"," ""908R""         "
"1"," ""908C""         "
"1"," ""68C""          "
"1"," ""68R""          "
"1"," ""68V""          "
"1","
"
"1"," [97]"
"1"," ""564C""         "
"1"," ""32R""          "
"1"," ""32C""          "
"1"," ""1182C""        "
"1"," ""600C""         "
"1"," ""600V""         "
"1"," ""1182V""        "
"1"," ""589C""         "
"1","
"
"1","[105]"
"1"," ""1077C""        "
"1"," ""1077V""        "
"1"," ""1077R""        "
"1"," ""107V-WGS""     "
"1"," ""107R-WGS""     "
"1"," ""107C""         "
"1"," ""1078R""        "
"1"," ""951C""         "
"1","
"
"1","[113]"
"1"," ""951V""         "
"1"," ""951R""         "
"1"," ""564R""         "
"1"," ""564V""         "
"1"," ""519Rs""        "
"1"," ""1226V""        "
"1"," ""1226C""        "
"1"," ""1226R""        "
"1","
"
"1","[121]"
"1"," ""519V""         "
"1"," ""519C""         "
"1"," ""1176R""        "
"1"," ""1176C""        "
"1"," ""1079R""        "
"1"," ""1079C""        "
"1"," ""1079V""        "
"1"," ""26V""          "
"1","
"
"1","[129]"
"1"," ""26R""          "
"1"," ""26C""          "
"1"," ""648V""         "
"1"," ""nz_cp015294.1"""
"1"," ""nc_020969.1""  "
"1"," ""680C""         "
"1"," ""680V""         "
"1"," ""927R""         "
"1","
"
"1","[137]"
"1"," ""927V""         "
"1"," ""927C""         "
"1"," ""nz_cp015304.1"""
"1"," ""nc_017439.1""  "
"1"," ""nc_017952.1""  "
"1"," ""nz_cp015302.1"""
"1"," ""nc_017441.1""  "
"1"," ""nz_cp015296.1"""
"1","
"
"1","[145]"
"1"," ""nz_cp015298.1"""
"1"," ""699V""         "
"1"," ""699C""         "
"1"," ""192R-WGS""     "
"1"," ""192C""         "
"1"," ""192V-WGS""     "
"1"," ""nz_cp010569.1"""
"1"," ""F1.fa""        "
"1","
"
"1","[153]"
"1"," ""nc_022118.1""  "
"1"," ""nz_cp015306.1"""
"1"," ""nc_017951.1""  "
"1"," ""D84s.fa""      "
"1"," ""E5s.fa""       "
"1"," ""Ja47nL.fa""    "
"1"," ""Ja26s.fa""     "
"1"," ""nc_022119.1""  "
"1","
"
"1","[161]"
"1"," ""CtD2923.fasta"""
"1"," ""nc_022117.1""  "
"1"," ""nc_022107.1""  "
"1"," ""nc_017953.1""  "
"1"," ""nz_cp015300.1"""
"1"," ""nz_cp017743.1"""
"1"," ""nz_cp017730.1"""
"1"," ""nz_cp017731.1"""
"1","
"
"1","[169]"
"1"," ""Ct-ref-Das""   "
"1","
"
"1","  [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1"," [24]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1"," [47]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1"," [70]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1"," [93]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[116]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[139]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[162]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","  [1]"
"1"," ""nz_cp018052.1"""
"1"," ""nc_023060.1""  "
"1"," ""Ct-ref-Cs""    "
"1"," ""nc_012686.1""  "
"1"," ""nc_007429.1""  "
"1"," ""nc_012687.1""  "
"1"," ""nc_020939.1""  "
"1"," ""nc_016798.1""  "
"1","
"
"1","  [9]"
"1"," ""nc_017437.1""  "
"1"," ""nc_020966.1""  "
"1"," ""nc_020944.1""  "
"1"," ""nz_cp017740.1"""
"1"," ""nz_cp017742.1"""
"1"," ""nz_cp017741.1"""
"1"," ""nz_cp017745.1"""
"1"," ""nz_cp017746.1"""
"1","
"
"1"," [17]"
"1"," ""nc_021892.1""  "
"1"," ""nc_022121.1""  "
"1"," ""D2s.fa""       "
"1"," ""Ia""           "
"1"," ""nc_020970.1""  "
"1"," ""nc_020940.1""  "
"1"," ""nz_cp017738.1"""
"1"," ""nz_cp017736.1"""
"1","
"
"1"," [25]"
"1"," ""nz_cp017737.1"""
"1"," ""nz_cp017739.1"""
"1"," ""nc_017440.1""  "
"1"," ""nc_017429.1""  "
"1"," ""nc_017432.1""  "
"1"," ""nz_cp017732.1"""
"1"," ""nz_cp017733.1"""
"1"," ""H18s.fa""      "
"1","
"
"1"," [33]"
"1"," ""1078V""        "
"1"," ""1182R""        "
"1"," ""1106C""        "
"1"," ""1106R""        "
"1"," ""1106V""        "
"1"," ""nc_020965.1""  "
"1"," ""nz_cp007131.1"""
"1"," ""G""            "
"1","
"
"1"," [41]"
"1"," ""nc_020943.1""  "
"1"," ""D43nl.fa""     "
"1"," ""nz_cp020536.1"""
"1"," ""nc_017436.1""  "
"1"," ""Reference""    "
"1"," ""nc_017434.1""  "
"1"," ""nz_cp020537.1"""
"1"," ""nz_cp020535.1"""
"1","
"
"1"," [49]"
"1"," ""nz_cp010571.1"""
"1"," ""nc_020941.1""  "
"1"," ""H""            "
"1"," ""32V""          "
"1"," ""1176V""        "
"1"," ""227R""         "
"1"," ""227C""         "
"1"," ""227V""         "
"1","
"
"1"," [57]"
"1"," ""1201R""        "
"1"," ""1201V""        "
"1"," ""1201C""        "
"1"," ""968R""         "
"1"," ""968V""         "
"1"," ""968C""         "
"1"," ""72R-WGS""      "
"1"," ""72V-WGS""      "
"1","
"
"1"," [65]"
"1"," ""72C""          "
"1"," ""nc_017430.1""  "
"1"," ""362R""         "
"1"," ""362C""         "
"1"," ""362V""         "
"1"," ""753C""         "
"1"," ""753V""         "
"1"," ""753R""         "
"1","
"
"1"," [73]"
"1"," ""87R""          "
"1"," ""87C""          "
"1"," ""87V""          "
"1"," ""98R-WGS""      "
"1"," ""98C""          "
"1"," ""98V""          "
"1"," ""CtF70.fasta""  "
"1"," ""486C""         "
"1","
"
"1"," [81]"
"1"," ""486V""         "
"1"," ""nc_020511.1""  "
"1"," ""nc_020512.1""  "
"1"," ""nz_cp010567.1"""
"1"," ""F38nL.fa""     "
"1"," ""nc_020971.1""  "
"1"," ""nc_017431.1""  "
"1"," ""1145C""        "
"1","
"
"1"," [89]"
"1"," ""1145R""        "
"1"," ""1145V""        "
"1"," ""908V""         "
"1"," ""908R""         "
"1"," ""908C""         "
"1"," ""68C""          "
"1"," ""68R""          "
"1"," ""68V""          "
"1","
"
"1"," [97]"
"1"," ""564C""         "
"1"," ""32R""          "
"1"," ""32C""          "
"1"," ""1182C""        "
"1"," ""600C""         "
"1"," ""600V""         "
"1"," ""1182V""        "
"1"," ""589C""         "
"1","
"
"1","[105]"
"1"," ""1077C""        "
"1"," ""1077V""        "
"1"," ""1077R""        "
"1"," ""107V-WGS""     "
"1"," ""107R-WGS""     "
"1"," ""107C""         "
"1"," ""1078R""        "
"1"," ""951C""         "
"1","
"
"1","[113]"
"1"," ""951V""         "
"1"," ""951R""         "
"1"," ""564R""         "
"1"," ""564V""         "
"1"," ""519Rs""        "
"1"," ""1226V""        "
"1"," ""1226C""        "
"1"," ""1226R""        "
"1","
"
"1","[121]"
"1"," ""519V""         "
"1"," ""519C""         "
"1"," ""1176R""        "
"1"," ""1176C""        "
"1"," ""1079R""        "
"1"," ""1079C""        "
"1"," ""1079V""        "
"1"," ""26V""          "
"1","
"
"1","[129]"
"1"," ""26R""          "
"1"," ""26C""          "
"1"," ""648V""         "
"1"," ""nz_cp015294.1"""
"1"," ""nc_020969.1""  "
"1"," ""680C""         "
"1"," ""680V""         "
"1"," ""927R""         "
"1","
"
"1","[137]"
"1"," ""927V""         "
"1"," ""927C""         "
"1"," ""nz_cp015304.1"""
"1"," ""nc_017439.1""  "
"1"," ""nc_017952.1""  "
"1"," ""nz_cp015302.1"""
"1"," ""nc_017441.1""  "
"1"," ""nz_cp015296.1"""
"1","
"
"1","[145]"
"1"," ""nz_cp015298.1"""
"1"," ""699V""         "
"1"," ""699C""         "
"1"," ""192R-WGS""     "
"1"," ""192C""         "
"1"," ""192V-WGS""     "
"1"," ""nz_cp010569.1"""
"1"," ""F1.fa""        "
"1","
"
"1","[153]"
"1"," ""nc_022118.1""  "
"1"," ""nz_cp015306.1"""
"1"," ""nc_017951.1""  "
"1"," ""D84s.fa""      "
"1"," ""E5s.fa""       "
"1"," ""Ja47nL.fa""    "
"1"," ""Ja26s.fa""     "
"1"," ""nc_022119.1""  "
"1","
"
"1","[161]"
"1"," ""CtD2923.fasta"""
"1"," ""nc_022117.1""  "
"1"," ""nc_022107.1""  "
"1"," ""nc_017953.1""  "
"1"," ""nz_cp015300.1"""
"1"," ""nz_cp017743.1"""
"1"," ""nz_cp017730.1"""
"1"," ""nz_cp017731.1"""
"1","
"
"1","[169]"
"1"," ""Ct-ref-Das""   "
"1","
"
"1","  [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1"," [24]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1"," [47]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1"," [70]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1"," [93]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[116]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[139]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[162]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","  [1]"
"1"," ""nz_cp018052.1"""
"1"," ""nc_023060.1""  "
"1"," ""Ct-ref-Cs""    "
"1"," ""nc_012686.1""  "
"1"," ""nc_007429.1""  "
"1"," ""nc_012687.1""  "
"1"," ""nc_020939.1""  "
"1"," ""nc_016798.1""  "
"1","
"
"1","  [9]"
"1"," ""nc_017437.1""  "
"1"," ""nc_020966.1""  "
"1"," ""nc_020944.1""  "
"1"," ""nz_cp017740.1"""
"1"," ""nz_cp017742.1"""
"1"," ""nz_cp017741.1"""
"1"," ""nz_cp017745.1"""
"1"," ""nz_cp017746.1"""
"1","
"
"1"," [17]"
"1"," ""nc_021892.1""  "
"1"," ""nc_022121.1""  "
"1"," ""D2s.fa""       "
"1"," ""Ia""           "
"1"," ""nc_020970.1""  "
"1"," ""nc_020940.1""  "
"1"," ""nz_cp017738.1"""
"1"," ""nz_cp017736.1"""
"1","
"
"1"," [25]"
"1"," ""nz_cp017737.1"""
"1"," ""nz_cp017739.1"""
"1"," ""nc_017440.1""  "
"1"," ""nc_017429.1""  "
"1"," ""nc_017432.1""  "
